0.01,12400.231,3.033,0.019,NaN,0.001,444.289,1.046
0.02,12395.596,3.031,0.019,NaN,0.003,1258.38,0.761
0.03,12389.052,3.029,0.019,NaN,0.006,1383.471,0.683
0.04,12382.393,3.027,0.019,NaN,0.009,1367.49,0.643
0.05,12375.642,3.025,0.019,NaN,0.013,1459.882,0.616
0.06,12368.742,3.023,0.019,NaN,0.016,1486.142,0.596
0.07,12361.841,3.021,0.019,NaN,0.019,1458.914,0.581
0.08,12354.94,3.019,0.019,NaN,0.022,1431.685,0.569
0.09,12348.189,3.017,0.019,NaN,0.025,1416.018,0.559
0.1,12341.454,3.015,0.019,NaN,0.028,1417.193,0.551
0.11,12334.72,3.013,0.019,NaN,0.031,1418.511,0.544
0.12,12327.985,3.011,0.019,NaN,0.034,1419.829,0.538
0.13,12321.25,3.01,0.019,NaN,0.038,1421.147,0.534
0.14,12314.515,3.008,0.019,NaN,0.041,1422.465,0.532
0.15,12307.781,3.006,0.019,NaN,0.044,1423.783,0.53
0.16,12301.046,3.004,0.019,NaN,0.047,1425.101,0.528
0.17,12294.311,3.002,0.019,NaN,0.05,1426.418,0.527
0.18,12287.576,3,0.019,NaN,0.053,1427.736,0.525
0.19,12280.842,2.998,0.019,NaN,0.056,1429.054,0.524
0.2,12274.107,2.996,0.019,NaN,0.059,1430.372,0.523
0.21,12267.372,2.994,0.019,NaN,0.063,1431.69,0.521
0.22,12260.597,2.992,0.019,NaN,0.066,1432.349,0.52
0.23,12253.822,2.99,0.019,NaN,0.069,1432.349,0.519
0.24,12247.047,2.988,0.019,NaN,0.072,1432.349,0.518
0.25,12240.272,2.986,0.019,NaN,0.075,1432.349,0.517
0.26,12233.497,2.984,0.019,NaN,0.078,1432.349,0.516
0.27,12226.722,2.982,0.019,NaN,0.081,1432.349,0.515
0.28,12219.948,2.98,0.019,NaN,0.085,1432.349,0.515
0.29,12213.173,2.978,0.019,NaN,0.088,1432.349,0.514
0.3,12206.398,2.976,0.019,NaN,0.091,1432.349,0.513
0.31,12199.623,2.974,0.019,NaN,0.094,1432.349,0.513
0.32,12192.848,2.971,0.019,NaN,0.097,1432.349,0.512
0.33,12186.073,2.969,0.019,NaN,0.1,1432.349,0.511
0.34,12179.298,2.967,0.019,NaN,0.103,1432.349,0.511
0.35,12172.523,2.965,0.019,NaN,0.107,1432.349,0.51
0.365,12162.361,2.962,0.019,2.996,0.111,1432.349,0.509
0.388,12147.117,2.958,0.019,3.003,0.119,1432.349,0.508
0.421,12124.251,2.951,0.019,3.013,0.129,1432.349,0.508
0.471,12090.248,2.941,0.019,3.029,0.145,1432.627,0.509
0.521,12056.022,2.93,0.019,3.045,0.161,1435.964,0.509
0.571,12021.795,2.92,0.019,3.062,0.177,1440.142,0.51
0.621,11987.569,2.909,0.019,3.078,0.193,1444.321,0.511
0.671,11953.342,2.899,0.019,3.095,0.209,1448.5,0.512
0.721,11919.115,2.888,0.019,3.113,0.226,1452.679,0.513
0.771,11884.889,2.877,0.019,3.13,0.242,1456.858,0.514
0.821,11850.367,2.866,0.019,3.148,0.258,1461.326,0.515
0.871,11814.934,2.855,0.019,3.167,0.275,1472.414,0.516
0.921,11779.501,2.844,0.019,3.186,0.292,1486.256,0.517
0.971,11744.068,2.832,0.019,3.205,0.309,1500.098,0.518
1.021,11708.636,2.821,0.019,3.225,0.326,1513.94,0.52
1.071,11673.18,2.81,0.019,3.245,0.343,1527.778,0.521
1.121,11636.817,2.798,0.019,3.266,0.361,1535.154,0.523
1.171,11600.454,2.786,0.019,3.287,0.378,1536.672,0.524
1.221,11564.092,2.774,0.019,3.308,0.396,1538.19,0.526
1.271,11527.729,2.762,0.019,3.33,0.413,1539.707,0.528
1.321,11493.813,2.751,0.019,3.351,0.431,1537.54,0.53
1.371,11460.416,2.739,0.019,3.372,0.448,1528.396,0.532
1.421,11427.019,2.728,0.019,3.394,0.466,1519.086,0.534
1.471,11393.621,2.717,0.019,3.415,0.483,1509.776,0.536
1.521,11360.224,2.705,0.019,3.437,0.5,1500.466,0.538
1.571,11326.827,2.694,0.019,3.459,0.517,1491.156,0.54
1.621,11293.429,2.683,0.019,3.483,0.533,1481.846,0.542
1.671,11260.032,2.671,0.019,3.507,0.55,1472.536,0.545
1.721,11226.635,2.659,0.019,3.531,0.566,1463.226,0.547
1.771,11193.238,2.648,0.019,3.556,0.583,1453.916,0.55
1.821,11159.84,2.636,0.019,3.582,0.599,1444.606,0.552
1.871,11126.443,2.624,0.019,3.608,0.615,1435.296,0.555
1.921,11093.046,2.612,0.018,3.635,0.631,1425.986,0.557
1.971,11059.648,2.6,0.018,3.663,0.646,1416.676,0.56
2.021,11026.251,2.588,0.018,3.69,0.662,1407.366,0.562
2.071,10992.854,2.576,0.018,3.719,0.677,1398.056,0.565
2.121,10959.457,2.564,0.018,3.747,0.692,1388.746,0.568
2.171,10926.059,2.552,0.018,3.776,0.708,1379.436,0.57
2.221,10892.662,2.539,0.018,3.805,0.722,1370.126,0.573
2.271,10859.265,2.527,0.018,3.835,0.737,1360.816,0.576
2.321,10825.867,2.514,0.018,3.865,0.752,1351.506,0.579
2.371,10792.47,2.502,0.018,3.895,0.766,1342.196,0.581
2.421,10759.073,2.489,0.018,3.926,0.78,1332.886,0.584
2.471,10725.676,2.477,0.018,3.956,0.794,1323.576,0.587
2.521,10692.278,2.464,0.018,3.987,0.808,1314.266,0.59
2.571,10658.881,2.451,0.018,4.018,0.821,1304.956,0.593
2.621,10625.484,2.438,0.018,4.05,0.835,1295.645,0.596
2.671,10592.725,2.425,0.018,4.081,0.848,1286.494,0.598
2.721,10562.444,2.414,0.018,4.111,0.861,1282.354,0.601
2.771,10532.163,2.402,0.018,4.141,0.874,1280.603,0.604
2.821,10501.882,2.39,0.018,4.172,0.887,1278.852,0.607
2.871,10472.722,2.378,0.018,4.202,0.899,1262.897,0.61
2.921,10444.426,2.367,0.018,4.23,0.911,1180.579,0.612
2.971,10423.449,2.358,0.018,4.252,0.92,1025.818,0.614
3.021,10404.476,2.351,0.018,4.268,0.925,732.088,0.615
3.071,10393.869,2.347,0.018,4.275,0.926,465.805,0.615
3.121,10387.109,2.344,0.018,4.278,0.925,297.913,0.615
3.171,10381.303,2.341,0.018,4.277,0.921,138.567,0.614
3.221,10380.323,2.341,0.018,4.273,0.917,60.106,0.613
3.271,10379.343,2.341,0.018,4.268,0.912,25.858,0.612
3.284,10379.093,2.341,0.018,4.267,0.91,4.367,0.612
3.303,10379.093,2.341,0.018,4.264,0.908,0,0.612
3.332,10379.093,2.341,0.018,4.261,0.905,0,0.611
3.375,10379.093,2.341,0.018,4.256,0.901,0,0.61
3.425,10379.093,2.341,0.018,4.251,0.895,0,0.609
3.475,10379.093,2.341,0.018,4.245,0.89,0,0.608
3.525,10379.093,2.341,0.018,4.24,0.885,0,0.607
3.575,10379.093,2.341,0.018,4.234,0.88,0,0.606
3.625,10379.093,2.341,0.018,4.229,0.875,0,0.604
3.675,10379.093,2.341,0.018,4.224,0.87,0,0.603
3.725,10379.093,2.341,0.018,4.219,0.865,0,0.602
3.775,10379.093,2.341,0.018,4.214,0.86,0,0.601
3.825,10379.093,2.341,0.018,4.209,0.856,0,0.6
3.875,10379.093,2.341,0.018,4.204,0.851,0,0.599
3.925,10379.093,2.341,0.018,4.2,0.846,0,0.598
3.975,10379.093,2.341,0.018,4.195,0.841,0,0.597
4.025,10379.093,2.341,0.018,4.19,0.837,0,0.596
4.075,10379.093,2.341,0.018,4.186,0.832,0,0.595
4.125,10379.093,2.341,0.018,4.181,0.828,0,0.594
4.175,10379.093,2.341,0.018,4.177,0.823,0,0.593
4.225,10379.093,2.341,0.018,4.173,0.819,0,0.592
4.275,10379.093,2.341,0.018,4.169,0.815,0,0.591
4.325,10379.093,2.341,0.018,4.164,0.81,0,0.59
4.375,10379.093,2.341,0.018,4.16,0.806,0,0.589
4.425,10379.093,2.341,0.018,4.156,0.802,0,0.589
4.475,10379.093,2.341,0.018,4.152,0.797,0,0.588
4.525,10379.093,2.341,0.018,4.148,0.793,0,0.587
4.575,10379.093,2.341,0.018,4.145,0.789,0,0.586
4.625,10379.093,2.341,0.018,4.141,0.785,0,0.585
4.675,10379.093,2.341,0.018,4.137,0.781,0,0.584
4.725,10379.093,2.341,0.018,4.133,0.777,0,0.583
4.775,10379.093,2.341,0.018,4.13,0.773,0,0.583
4.825,10379.093,2.341,0.018,4.126,0.769,0,0.582
4.875,10379.093,2.341,0.018,4.123,0.765,0,0.581
4.925,10379.093,2.341,0.018,4.119,0.761,0,0.58
4.975,10379.093,2.341,0.018,4.116,0.757,0,0.58
5.025,10379.093,2.341,0.018,4.113,0.753,0,0.579
5.075,10379.093,2.341,0.018,4.109,0.749,0,0.578
5.125,10379.093,2.341,0.018,4.106,0.746,0,0.577
5.175,10379.093,2.341,0.018,4.103,0.742,0,0.577
5.225,10379.093,2.341,0.018,4.1,0.738,0,0.576
5.275,10379.093,2.341,0.018,4.097,0.734,0,0.575
5.325,10379.093,2.341,0.018,4.094,0.731,0,0.575
5.375,10379.093,2.341,0.018,4.091,0.727,0,0.574
5.425,10379.093,2.341,0.018,4.088,0.723,0,0.573
5.475,10379.093,2.341,0.018,4.085,0.72,0,0.572
5.525,10379.093,2.341,0.018,4.082,0.716,0,0.572
5.575,10379.093,2.341,0.018,4.079,0.713,0,0.571
5.625,10379.093,2.341,0.018,4.076,0.709,0,0.571
5.675,10379.093,2.341,0.018,4.073,0.706,0,0.57
5.725,10379.093,2.341,0.018,4.071,0.702,0,0.569
5.775,10379.093,2.341,0.018,4.068,0.699,0,0.569
5.825,10379.093,2.341,0.018,4.065,0.695,0,0.568
5.875,10379.093,2.341,0.018,4.063,0.692,0,0.567
5.925,10379.093,2.341,0.018,4.06,0.689,0,0.567
5.975,10379.093,2.341,0.018,4.058,0.685,0,0.566
6.025,10379.093,2.341,0.018,4.055,0.682,0,0.566
6.075,10379.093,2.341,0.018,4.053,0.679,0,0.565
6.125,10379.093,2.341,0.018,4.05,0.675,0,0.565
6.175,10379.093,2.341,0.018,4.048,0.672,0,0.564
6.225,10379.093,2.341,0.018,4.045,0.669,0,0.563
6.275,10379.093,2.341,0.018,4.043,0.666,0,0.563
6.325,10379.093,2.341,0.018,4.041,0.662,0,0.562
6.375,10379.093,2.341,0.018,4.039,0.659,0,0.562
6.425,10379.093,2.341,0.018,4.036,0.656,0,0.561
6.475,10379.093,2.341,0.018,4.034,0.653,0,0.561
6.525,10379.093,2.341,0.018,4.032,0.65,0,0.56
6.575,10379.093,2.341,0.018,4.03,0.647,0,0.56
6.625,10379.093,2.341,0.018,4.028,0.644,0,0.559
6.675,10379.093,2.341,0.018,4.026,0.641,0,0.559
6.725,10379.093,2.341,0.018,4.024,0.638,0,0.558
6.775,10379.093,2.341,0.018,4.021,0.635,0,0.558
6.825,10379.093,2.341,0.018,4.02,0.632,0,0.557
6.875,10379.093,2.341,0.018,4.018,0.629,0,0.557
6.925,10379.093,2.341,0.018,4.016,0.626,0,0.556
6.975,10379.093,2.341,0.018,4.014,0.623,0,0.556
7.025,10379.093,2.341,0.018,4.012,0.62,0,0.555
7.075,10379.093,2.341,0.018,4.01,0.617,0,0.555
7.125,10379.093,2.341,0.018,4.008,0.614,0,0.554
7.175,10379.093,2.341,0.018,4.007,0.611,0,0.554
7.225,10379.093,2.341,0.018,4.005,0.608,0,0.553
7.275,10379.093,2.341,0.018,4.003,0.605,0,0.553
7.325,10379.093,2.341,0.018,4.001,0.602,0,0.553
7.375,10379.093,2.341,0.018,4,0.6,0,0.552
7.425,10379.093,2.341,0.018,3.998,0.597,0,0.552
7.475,10379.093,2.341,0.018,3.996,0.594,0,0.551
7.525,10379.093,2.341,0.018,3.995,0.591,0,0.551
7.575,10379.093,2.341,0.018,3.993,0.588,0,0.55
7.625,10379.093,2.341,0.018,3.992,0.586,0,0.55
7.675,10379.093,2.341,0.018,3.99,0.583,0,0.55
7.725,10379.093,2.341,0.018,3.989,0.58,0,0.549
7.775,10379.093,2.341,0.018,3.987,0.578,0,0.549
7.825,10379.093,2.341,0.018,3.986,0.575,0,0.548
7.875,10379.093,2.341,0.018,3.985,0.572,0,0.548
7.925,10379.093,2.341,0.018,3.983,0.57,0,0.548
7.975,10379.093,2.341,0.018,3.981,0.567,0,0.547
8.025,10379.093,2.341,0.018,3.98,0.564,0,0.547
8.075,10379.093,2.341,0.018,3.979,0.562,0,0.546
8.125,10379.093,2.341,0.018,3.977,0.559,0,0.546
8.175,10379.093,2.341,0.018,3.976,0.556,0,0.546
8.225,10379.093,2.341,0.018,3.975,0.554,0,0.545
8.275,10379.093,2.341,0.018,3.974,0.551,0,0.545
8.325,10379.093,2.341,0.018,3.972,0.549,0,0.545
8.375,10379.093,2.341,0.018,3.971,0.546,0,0.544
8.425,10379.093,2.341,0.018,3.97,0.544,0,0.544
8.475,10379.093,2.341,0.018,3.969,0.541,0,0.544
8.525,10379.093,2.341,0.018,3.968,0.539,0,0.543
8.575,10379.093,2.341,0.018,3.967,0.536,0,0.543
8.625,10379.093,2.341,0.018,3.966,0.534,0,0.542
8.675,10379.093,2.341,0.018,3.964,0.531,0,0.542
8.725,10379.093,2.341,0.018,3.963,0.529,0,0.542
8.775,10379.093,2.341,0.018,3.962,0.526,0,0.541
8.825,10379.093,2.341,0.018,3.962,0.524,0,0.541
8.875,10379.093,2.341,0.018,3.96,0.521,0,0.541
8.925,10379.093,2.341,0.018,3.959,0.519,0,0.541
8.975,10379.093,2.341,0.018,3.959,0.516,0,0.54
9.025,10379.093,2.341,0.018,3.958,0.514,0,0.54
9.075,10379.093,2.341,0.018,3.956,0.512,0,0.54
9.125,10379.093,2.341,0.018,3.955,0.509,0,0.539
9.175,10379.093,2.341,0.018,3.955,0.507,0,0.539
9.225,10379.093,2.341,0.018,3.954,0.504,0,0.539
9.275,10379.093,2.341,0.018,3.953,0.502,0,0.538
9.325,10379.093,2.341,0.018,3.952,0.5,0,0.538
9.375,10379.093,2.341,0.018,3.951,0.497,0,0.538
9.425,10379.093,2.341,0.018,3.951,0.495,0,0.537
9.475,10379.093,2.341,0.018,3.95,0.493,0,0.537
9.525,10379.093,2.341,0.018,3.949,0.49,0,0.537
9.575,10379.093,2.341,0.018,3.948,0.488,0,0.537
9.625,10379.093,2.341,0.018,3.947,0.486,0,0.536
9.675,10379.093,2.341,0.018,3.947,0.484,0,0.536
9.725,10379.093,2.341,0.018,3.946,0.481,0,0.536
9.775,10379.093,2.341,0.018,3.945,0.479,0,0.535
9.825,10379.093,2.341,0.018,3.944,0.477,0,0.535
9.875,10379.093,2.341,0.018,3.944,0.474,0,0.535
9.925,10379.093,2.341,0.018,3.943,0.472,0,0.535
9.975,10379.093,2.341,0.018,3.942,0.47,0,0.534
10.025,10379.093,2.341,0.018,3.941,0.468,0,0.534
10.075,10379.093,2.341,0.018,3.941,0.466,0,0.534
10.125,10379.093,2.341,0.018,3.94,0.463,0,0.534
10.175,10379.093,2.341,0.018,3.939,0.461,0,0.533
10.225,10379.093,2.341,0.018,3.938,0.459,0,0.533
10.275,10379.093,2.341,0.018,3.938,0.457,0,0.533
10.325,10379.093,2.341,0.018,3.937,0.455,0,0.532
10.375,10379.093,2.341,0.018,3.936,0.452,0,0.532
10.425,10379.093,2.341,0.018,3.936,0.45,0,0.532
10.475,10379.093,2.341,0.018,3.935,0.448,0,0.532
10.525,10379.093,2.341,0.018,3.934,0.446,0,0.531
10.575,10379.093,2.341,0.018,3.934,0.444,0,0.531
10.625,10379.093,2.341,0.018,3.933,0.442,0,0.531
10.675,10379.093,2.341,0.018,3.932,0.44,0,0.531
10.725,10379.093,2.341,0.018,3.932,0.437,0,0.531
10.775,10379.093,2.341,0.018,3.931,0.435,0,0.53
10.825,10379.093,2.341,0.018,3.931,0.433,0,0.53
10.875,10379.093,2.341,0.018,3.93,0.431,0,0.53
10.925,10379.093,2.341,0.018,3.929,0.429,0,0.53
10.975,10379.093,2.341,0.018,3.929,0.427,0,0.529
11.025,10379.093,2.341,0.018,3.928,0.425,0,0.529
11.075,10379.093,2.341,0.018,3.927,0.423,0,0.529
11.125,10379.093,2.341,0.018,3.927,0.421,0,0.529
11.175,10379.093,2.341,0.018,3.926,0.419,0,0.528
11.225,10379.093,2.341,0.018,3.926,0.417,0,0.528
11.275,10379.093,2.341,0.018,3.925,0.414,0,0.528
11.325,10379.093,2.341,0.018,3.924,0.412,0,0.528
11.375,10379.093,2.341,0.018,3.924,0.41,0,0.528
11.425,10379.093,2.341,0.018,3.923,0.408,0,0.527
11.475,10379.093,2.341,0.018,3.923,0.406,0,0.527
11.525,10379.093,2.341,0.018,3.922,0.404,0,0.527
11.575,10379.093,2.341,0.018,3.922,0.402,0,0.527
11.625,10379.093,2.341,0.018,3.921,0.4,0,0.527
11.675,10379.093,2.341,0.018,3.921,0.398,0,0.526
11.725,10379.093,2.341,0.018,3.92,0.396,0,0.526
11.775,10379.093,2.341,0.018,3.919,0.394,0,0.526
11.825,10379.093,2.341,0.018,3.919,0.392,0,0.526
11.875,10379.093,2.341,0.018,3.918,0.39,0,0.526
11.925,10379.093,2.341,0.018,3.918,0.388,0,0.525
11.975,10379.093,2.341,0.018,3.917,0.386,0,0.525
12.025,10379.093,2.341,0.018,3.917,0.384,0,0.525
12.075,10379.093,2.341,0.018,3.916,0.383,0,0.525
12.125,10379.093,2.341,0.018,3.916,0.381,0,0.525
12.175,10379.093,2.341,0.018,3.915,0.379,0,0.524
12.225,10379.093,2.341,0.018,3.915,0.377,0,0.524
12.275,10379.093,2.341,0.018,3.914,0.375,0,0.524
