0.01,12400.231,3.033,0.019,NaN,0.001,444.289,1.046
12.325,10379.093,2.341,0.018,3.914,0.373,0,0.524
12.375,10379.093,2.341,0.018,3.913,0.371,0,0.524
12.425,10379.093,2.341,0.018,3.913,0.369,0,0.523
12.475,10379.093,2.341,0.018,3.912,0.367,0,0.523
12.525,10379.093,2.341,0.018,3.912,0.365,0,0.523
12.575,10379.093,2.341,0.018,3.911,0.363,0,0.523
12.625,10379.093,2.341,0.018,3.911,0.361,0,0.523
12.675,10379.093,2.341,0.018,3.91,0.359,0,0.523
12.725,10379.093,2.341,0.018,3.91,0.358,0,0.522
12.775,10379.093,2.341,0.018,3.909,0.356,0,0.522
12.825,10379.093,2.341,0.018,3.909,0.354,0,0.522
12.875,10379.093,2.341,0.018,3.909,0.352,0,0.522
12.925,10379.093,2.341,0.018,3.908,0.35,0,0.522
12.975,10379.093,2.341,0.018,3.907,0.348,0,0.522
13.025,10379.093,2.341,0.018,3.907,0.346,0,0.521
13.075,10379.093,2.341,0.018,3.907,0.344,0,0.521
13.125,10379.093,2.341,0.018,3.906,0.343,0,0.521
13.175,10379.093,2.341,0.018,3.906,0.341,0,0.521
13.225,10379.093,2.341,0.018,3.905,0.339,0,0.521
13.275,10379.093,2.341,0.018,3.905,0.337,0,0.521
13.325,10379.093,2.341,0.018,3.904,0.335,0,0.52
13.375,10379.093,2.341,0.018,3.904,0.333,0,0.52
13.425,10379.093,2.341,0.018,3.904,0.332,0,0.52
13.475,10379.093,2.341,0.018,3.903,0.33,0,0.52
13.525,10379.093,2.341,0.018,3.903,0.328,0,0.52
13.575,10379.093,2.341,0.018,3.902,0.326,0,0.52
13.625,10379.093,2.341,0.018,3.902,0.324,0,0.519
13.675,10379.093,2.341,0.018,3.902,0.323,0,0.519
13.725,10379.093,2.341,0.018,3.901,0.321,0,0.519
13.775,10379.093,2.341,0.018,3.901,0.319,0,0.519
13.825,10379.093,2.341,0.018,3.901,0.317,0,0.519
13.875,10379.093,2.341,0.018,3.9,0.315,0,0.519
13.925,10379.093,2.341,0.018,3.9,0.314,0,0.519
13.975,10379.093,2.341,0.018,3.899,0.312,0,0.518
14.025,10379.093,2.341,0.018,3.899,0.31,0,0.518
14.075,10379.093,2.341,0.018,3.898,0.308,0,0.518
14.125,10379.093,2.341,0.018,3.898,0.306,0,0.518
14.175,10379.093,2.341,0.018,3.898,0.305,0,0.518
14.225,10379.093,2.341,0.018,3.898,0.303,0,0.518
14.275,10379.093,2.341,0.018,3.897,0.301,0,0.518
14.325,10379.093,2.341,0.018,3.897,0.299,0,0.517
14.375,10379.093,2.341,0.018,3.896,0.298,0,0.517
14.425,10379.093,2.341,0.018,3.896,0.296,0,0.517
14.475,10379.093,2.341,0.018,3.896,0.294,0,0.517
14.525,10379.093,2.341,0.018,3.895,0.292,0,0.517
14.575,10379.093,2.341,0.018,3.895,0.291,0,0.517
14.625,10379.093,2.341,0.018,3.895,0.289,0,0.517
14.675,10379.093,2.341,0.018,3.894,0.287,0,0.517
14.725,10379.093,2.341,0.018,3.894,0.285,0,0.516
14.775,10379.093,2.341,0.018,3.894,0.284,0,0.516
14.825,10379.093,2.341,0.018,3.893,0.282,0,0.516
14.875,10379.093,2.341,0.018,3.893,0.28,0,0.516
14.925,10379.093,2.341,0.018,3.893,0.278,0,0.516
14.975,10379.093,2.341,0.018,3.893,0.277,0,0.516
15.025,10379.093,2.341,0.018,3.892,0.275,0,0.516
15.075,10379.093,2.341,0.018,3.892,0.273,0,0.516
15.125,10379.093,2.341,0.018,3.891,0.272,0,0.515
15.175,10379.093,2.341,0.018,3.891,0.27,0,0.515
15.225,10379.093,2.341,0.018,3.891,0.268,0,0.515
15.275,10379.093,2.341,0.018,3.89,0.266,0,0.515
15.325,10379.093,2.341,0.018,3.89,0.265,0,0.515
15.375,10379.093,2.341,0.018,3.89,0.263,0,0.515
15.425,10379.093,2.341,0.018,3.89,0.261,0,0.515
15.475,10379.093,2.341,0.018,3.889,0.26,0,0.515
15.525,10379.093,2.341,0.018,3.889,0.258,0,0.515
15.575,10379.093,2.341,0.018,3.889,0.256,0,0.514
15.625,10379.093,2.341,0.018,3.888,0.255,0,0.514
15.675,10379.093,2.341,0.018,3.888,0.253,0,0.514
15.725,10379.093,2.341,0.018,3.888,0.251,0,0.514
15.775,10379.093,2.341,0.018,3.888,0.25,0,0.514
15.825,10379.093,2.341,0.018,3.887,0.248,0,0.514
15.875,10379.093,2.341,0.018,3.887,0.246,0,0.514
15.925,10379.093,2.341,0.018,3.887,0.245,0,0.514
15.975,10379.093,2.341,0.018,3.886,0.243,0,0.514
16.025,10379.093,2.341,0.018,3.886,0.241,0,0.513
16.075,10379.093,2.341,0.018,3.886,0.24,0,0.513
16.125,10379.093,2.341,0.018,3.886,0.238,0,0.513
16.175,10379.093,2.341,0.018,3.885,0.236,0,0.513
16.225,10379.093,2.341,0.018,3.885,0.235,0,0.513
16.275,10379.093,2.341,0.018,3.885,0.233,0,0.513
16.325,10379.093,2.341,0.018,3.885,0.231,0,0.513
16.375,10379.093,2.341,0.018,3.884,0.23,0,0.513
16.425,10379.093,2.341,0.018,3.884,0.228,0,0.513
16.475,10379.093,2.341,0.018,3.884,0.226,0,0.513
16.525,10379.093,2.341,0.018,3.883,0.225,0,0.512
16.575,10379.093,2.341,0.018,3.883,0.223,0,0.512
16.625,10379.093,2.341,0.018,3.883,0.222,0,0.512
16.675,10379.093,2.341,0.018,3.883,0.22,0,0.512
16.725,10379.093,2.341,0.018,3.882,0.218,0,0.512
16.775,10379.093,2.341,0.018,3.882,0.217,0,0.512
16.825,10379.093,2.341,0.018,3.882,0.215,0,0.512
16.875,10379.093,2.341,0.018,3.882,0.213,0,0.512
16.925,10379.093,2.341,0.018,3.882,0.212,0,0.512
16.975,10379.093,2.341,0.018,3.882,0.21,0,0.512
17.025,10379.093,2.341,0.018,3.881,0.209,0,0.512
17.075,10379.093,2.341,0.018,3.881,0.207,0,0.511
17.125,10379.093,2.341,0.018,3.881,0.205,0,0.511
17.175,10379.093,2.341,0.018,3.881,0.204,0,0.511
17.225,10379.093,2.341,0.018,3.88,0.202,0,0.511
17.275,10379.093,2.341,0.018,3.88,0.201,0,0.511
17.325,10379.093,2.341,0.018,3.88,0.199,0,0.511
17.375,10379.093,2.341,0.018,3.88,0.197,0,0.511
17.425,10379.093,2.341,0.018,3.88,0.196,0,0.511
17.475,10379.093,2.341,0.018,3.879,0.194,0,0.511
17.525,10379.093,2.341,0.018,3.879,0.193,0,0.511
17.575,10379.093,2.341,0.018,3.879,0.191,0,0.511
17.625,10379.093,2.341,0.018,3.878,0.189,0,0.511
17.675,10379.093,2.341,0.018,3.878,0.188,0,0.511
17.725,10379.093,2.341,0.018,3.878,0.186,0,0.51
17.775,10379.093,2.341,0.018,3.878,0.185,0,0.51
17.825,10379.093,2.341,0.018,3.878,0.183,0,0.51
17.875,10379.093,2.341,0.018,3.877,0.181,0,0.51
17.925,10379.093,2.341,0.018,3.877,0.18,0,0.51
17.975,10379.093,2.341,0.018,3.877,0.178,0,0.51
18.025,10379.093,2.341,0.018,3.877,0.177,0,0.51
18.075,10379.093,2.341,0.018,3.877,0.175,0,0.51
18.125,10379.093,2.341,0.018,3.877,0.174,0,0.51
18.175,10379.093,2.341,0.018,3.877,0.172,0,0.51
18.225,10379.093,2.341,0.018,3.877,0.17,0,0.51
18.275,10379.093,2.341,0.018,3.876,0.169,0,0.51
18.325,10379.093,2.341,0.018,3.876,0.167,0,0.51
18.375,10379.093,2.341,0.018,3.876,0.166,0,0.51
18.425,10379.093,2.341,0.018,3.876,0.164,0,0.509
18.475,10379.093,2.341,0.018,3.876,0.163,0,0.509
18.525,10379.093,2.341,0.018,3.875,0.161,0,0.509
18.575,10379.093,2.341,0.018,3.875,0.159,0,0.509
18.625,10379.093,2.341,0.018,3.875,0.158,0,0.509
18.675,10379.093,2.341,0.018,3.875,0.156,0,0.509
18.725,10379.093,2.341,0.018,3.875,0.155,0,0.51
18.775,10379.093,2.341,0.018,3.874,0.153,0,0.51
18.825,10379.093,2.341,0.018,3.874,0.152,0,0.51
18.875,10379.093,2.341,0.018,3.874,0.15,0,0.51
18.925,10379.093,2.341,0.018,3.874,0.149,0,0.51
18.975,10379.093,2.341,0.018,3.873,0.147,0,0.51
19.025,10379.093,2.341,0.018,3.873,0.145,0,0.511
19.075,10379.093,2.341,0.018,3.873,0.144,0,0.511
19.125,10379.093,2.341,0.018,3.873,0.142,0,0.511
19.175,10379.093,2.341,0.018,3.873,0.141,0,0.511
19.225,10379.093,2.341,0.018,3.873,0.139,0,0.511
19.275,10379.093,2.341,0.018,3.872,0.138,0,0.511
19.325,10379.093,2.341,0.018,3.872,0.136,0,0.512
19.375,10379.093,2.341,0.018,3.872,0.135,0,0.512
19.425,10379.093,2.341,0.018,3.872,0.133,0,0.512
19.475,10379.093,2.341,0.018,3.872,0.132,0,0.512
19.525,10379.093,2.341,0.018,3.872,0.13,0,0.512
19.575,10379.093,2.341,0.018,3.872,0.128,0,0.513
19.625,10379.093,2.341,0.018,3.871,0.127,0,0.513
19.675,10379.093,2.341,0.018,3.871,0.125,0,0.513
19.725,10379.093,2.341,0.018,3.871,0.124,0,0.513
19.775,10379.093,2.341,0.018,3.871,0.122,0,0.514
19.825,10379.093,2.341,0.018,3.871,0.121,0,0.514
19.875,10379.093,2.341,0.018,3.871,0.119,0,0.514
19.925,10379.093,2.341,0.018,3.87,0.118,0,0.514
19.975,10379.093,2.341,0.018,3.87,0.116,0,0.515
20.025,10379.093,2.341,0.018,3.87,0.115,0,0.515
20.075,10379.093,2.341,0.018,3.87,0.113,0,0.515
20.125,10379.093,2.341,0.018,3.87,0.112,0,0.515
20.175,10379.093,2.341,0.018,3.869,0.11,0,0.516
20.225,10379.093,2.341,0.018,3.869,0.109,0,0.516
20.275,10379.093,2.341,0.018,3.869,0.107,0,0.516
20.325,10379.093,2.341,0.018,3.869,0.106,0,0.516
20.375,10379.093,2.341,0.018,3.868,0.104,0,0.517
20.425,10379.093,2.341,0.018,3.868,0.102,0,0.517
20.475,10379.093,2.341,0.018,3.868,0.101,0,0.517
20.525,10379.093,2.341,0.018,3.868,0.099,0,0.518
20.575,10379.093,2.341,0.018,3.867,0.098,0,0.518
20.625,10379.093,2.341,0.018,3.867,0.096,0,0.518
20.675,10379.093,2.341,0.018,3.867,0.095,0,0.519
20.725,10379.093,2.341,0.018,3.866,0.093,0,0.519
20.775,10379.093,2.341,0.018,3.866,0.092,0,0.519
20.825,10379.093,2.341,0.018,3.865,0.09,0,0.52
20.875,10379.093,2.341,0.018,3.865,0.089,0,0.52
20.925,10379.093,2.341,0.018,3.865,0.087,0,0.52
20.975,10379.093,2.341,0.018,3.864,0.086,0,0.521
21.025,10379.093,2.341,0.018,3.864,0.084,0,0.521
21.075,10379.093,2.341,0.018,3.863,0.083,0,0.522
21.125,10379.093,2.341,0.018,3.863,0.081,0,0.522
21.175,10379.093,2.341,0.018,3.862,0.08,0,0.523
21.225,10379.093,2.341,0.018,3.862,0.078,0,0.523
21.275,10379.093,2.341,0.018,3.861,0.077,0,0.523
21.325,10379.093,2.341,0.018,3.86,0.075,0,0.524
21.375,10379.093,2.341,0.018,3.86,0.074,0,0.524
21.425,10379.093,2.341,0.018,3.859,0.072,0,0.525
21.475,10379.093,2.341,0.018,3.858,0.071,0,0.525
21.525,10379.093,2.341,0.018,3.857,0.069,0,0.526
21.575,10379.093,2.341,0.018,3.856,0.068,0,0.526
21.625,10379.093,2.341,0.018,3.855,0.066,0,0.527
21.675,10379.093,2.341,0.018,3.854,0.065,0,0.528
21.725,10379.093,2.341,0.018,3.853,0.063,0,0.528
21.775,10379.093,2.341,0.018,3.851,0.062,0,0.529
21.825,10379.093,2.341,0.018,3.85,0.06,0,0.529
21.875,10379.093,2.341,0.018,3.848,0.059,0,0.53
21.925,10379.093,2.341,0.018,3.846,0.057,0,0.531
21.975,10379.093,2.341,0.018,3.844,0.056,0,0.531
22.025,10379.093,2.341,0.018,3.842,0.054,0,0.532
22.075,10379.093,2.341,0.018,3.84,0.053,0,0.533
22.125,10379.093,2.341,0.018,3.837,0.051,0,0.534
22.175,10379.093,2.341,0.018,3.834,0.05,0,0.534
22.225,10379.093,2.341,0.018,3.831,0.048,0,0.535
22.275,10379.093,2.341,0.018,3.827,0.047,0,0.536
22.325,10379.093,2.341,0.018,3.823,0.045,0,0.538
22.375,10379.093,2.341,0.018,3.818,0.044,0,0.54
22.425,10379.093,2.341,0.018,3.813,0.042,0,0.543
22.475,10379.093,2.341,0.018,3.808,0.041,0,0.545
22.525,10379.093,2.341,0.018,3.802,0.039,0,0.548
22.575,10379.093,2.341,0.018,3.795,0.038,0,0.551
22.625,10379.093,2.341,0.018,3.787,0.036,0,0.553
22.675,10379.093,2.341,0.018,3.778,0.035,0,0.556
22.725,10379.093,2.341,0.018,3.768,0.033,0,0.56
22.775,10379.093,2.341,0.018,3.757,0.032,0,0.563
22.825,10379.093,2.341,0.018,3.744,0.03,0,0.567
22.875,10379.093,2.341,0.018,3.729,0.029,0,0.57
22.925,10379.093,2.341,0.018,3.713,0.027,0,0.574
22.975,10379.093,2.341,0.018,3.694,0.026,0,0.579
23.025,10379.093,2.341,0.018,3.672,0.024,0,0.583
23.075,10379.093,2.341,0.018,3.647,0.023,0,0.589
23.125,10379.093,2.341,0.018,3.618,0.021,0,0.594
23.175,10379.093,2.341,0.018,3.583,0.02,0,0.6
23.225,10379.093,2.341,0.018,3.543,0.018,0,0.607
23.275,10379.093,2.341,0.018,3.496,0.017,0,0.614
23.325,10379.093,2.341,0.018,3.44,0.016,0,0.623
23.375,10379.093,2.341,0.018,3.372,0.014,0,0.632
23.425,10379.093,2.341,0.018,3.288,0.013,0,0.643
23.475,10379.093,2.341,0.018,3.185,0.011,0,0.656
23.525,10379.093,2.341,0.018,3.055,0.01,0,0.671
23.575,10379.093,2.341,0.018,2.888,0.008,0,0.689
23.625,10379.093,2.341,0.018,2.666,0.007,0,0.713
23.675,10379.093,2.341,0.018,2.363,0.005,0,0.745
23.725,10379.093,2.341,0.018,1.931,0.004,0,0.792
23.775,10379.093,2.341,0.018,1.305,0.002,0,0.869
23.825,10379.093,2.341,0.018,4.303,0.001,0,1.008
23.875,10379.093,2.341,0.018,5.835,0.001,0,0.975
23.925,10379.093,2.341,0.018,6.501,0.003,0,0.849
23.93,10379.093,NaN,NaN,NaN,0.003,0,NaN
24.43,10379.093,NaN,NaN,NaN,0.003,0,NaN
24.93,10379.093,NaN,NaN,NaN,0.017,0,NaN
25.43,10379.093,NaN,NaN,NaN,0.032,0,NaN
25.848,10379.093,NaN,NaN,NaN,0.045,0,NaN
26.224,10379.093,NaN,NaN,NaN,0.054,0,NaN
26.602,10379.093,NaN,NaN,NaN,0.061,0,NaN
27.005,10379.093,NaN,NaN,NaN,0.067,0,NaN
27.454,10379.093,NaN,NaN,NaN,0.073,0,NaN
27.954,10379.093,NaN,NaN,NaN,0.077,0,NaN
28.454,10379.093,NaN,NaN,NaN,0.081,0,NaN
28.954,10379.093,NaN,NaN,NaN,0.084,0,NaN
29.454,10379.093,NaN,NaN,NaN,0.086,0,NaN
29.954,10379.093,NaN,NaN,NaN,0.087,0,NaN
30.454,10379.093,NaN,NaN,NaN,0.088,0,NaN
30.954,10379.093,NaN,NaN,NaN,0.089,0,NaN
31.454,10379.093,NaN,NaN,NaN,0.089,0,NaN
31.954,10379.093,NaN,NaN,NaN,0.089,0,NaN
32.454,10379.093,NaN,NaN,NaN,0.089,0,NaN
32.954,10379.093,NaN,NaN,NaN,0.089,0,NaN
33.454,10379.093,NaN,NaN,NaN,0.089,0,NaN
33.954,10379.093,NaN,NaN,NaN,0.089,0,NaN
34.454,10379.093,NaN,NaN,NaN,0.089,0,NaN
34.954,10379.093,NaN,NaN,NaN,0.089,0,NaN
35.454,10379.093,NaN,NaN,NaN,0.089,0,NaN
35.954,10379.093,NaN,NaN,NaN,0.089,0,NaN
36.454,10379.093,NaN,NaN,NaN,0.089,0,NaN
36.954,10379.093,NaN,NaN,NaN,0.089,0,NaN
37.454,10379.093,NaN,NaN,NaN,0.089,0,NaN
37.954,10379.093,NaN,NaN,NaN,0.089,0,NaN
38.454,10379.093,NaN,NaN,NaN,0.089,0,NaN
38.954,10379.093,NaN,NaN,NaN,0.089,0,NaN
39.454,10379.093,NaN,NaN,NaN,0.088,0,NaN
39.954,10379.093,NaN,NaN,NaN,0.088,0,NaN
40.454,10379.093,NaN,NaN,NaN,0.088,0,NaN
40.954,10379.093,NaN,NaN,NaN,0.088,0,NaN
41.454,10379.093,NaN,NaN,NaN,0.088,0,NaN
41.954,10379.093,NaN,NaN,NaN,0.088,0,NaN
42.454,10379.093,NaN,NaN,NaN,0.088,0,NaN
42.954,10379.093,NaN,NaN,NaN,0.088,0,NaN
43.454,10379.093,NaN,NaN,NaN,0.088,0,NaN
43.954,10379.093,NaN,NaN,NaN,0.088,0,NaN
44.454,10379.093,NaN,NaN,NaN,0.088,0,NaN
44.954,10379.093,NaN,NaN,NaN,0.088,0,NaN
45.454,10379.093,NaN,NaN,NaN,0.088,0,NaN
45.954,10379.093,NaN,NaN,NaN,0.087,0,NaN
46.454,10379.093,NaN,NaN,NaN,0.087,0,NaN
46.954,10379.093,NaN,NaN,NaN,0.087,0,NaN
47.454,10379.093,NaN,NaN,NaN,0.087,0,NaN
47.954,10379.093,NaN,NaN,NaN,0.087,0,NaN
48.454,10379.093,NaN,NaN,NaN,0.087,0,NaN
48.954,10379.093,NaN,NaN,NaN,0.087,0,NaN
49.454,10379.093,NaN,NaN,NaN,0.087,0,NaN
49.954,10379.093,NaN,NaN,NaN,0.087,0,NaN
50.454,10379.093,NaN,NaN,NaN,0.087,0,NaN
50.954,10379.093,NaN,NaN,NaN,0.087,0,NaN
51.454,10379.093,NaN,NaN,NaN,0.087,0,NaN
51.954,10379.093,NaN,NaN,NaN,0.086,0,NaN
52.454,10379.093,NaN,NaN,NaN,0.086,0,NaN
52.954,10379.093,NaN,NaN,NaN,0.086,0,NaN
53.454,10379.093,NaN,NaN,NaN,0.086,0,NaN
